Item,Marca/Descrição,Categoria,Quantidade Típica,Valor Esperado (Un),Observações
Açúcar,,Bebidas,2,6,"Bendita Uva 5 L Suco De Uva Tinto Integral Sem Adição De Açúcar Bendita Uva Garrafa 1,5 L | Zona Sul || Lipton 5 L Chá Zero Açúcar Lipton Ice Tea Pêssego Pet 1,5 L | Zona Sul || Coca Cola 350ml Refrigerante Coca Cola Sem Açúcar Lata 350ml | Zona Sul || União 1kg Açúcar Refinado União Pacote 1kg | Zona Sul || Coca Cola 350ml Refrigerante Coca Cola Sem Açúcar Lata Gelado 350ml | Adicionado automaticamente"
Água mineral,,Bebidas,12,"13,39","Minalba 5L Água Mineral Sem Gás Minalba Pet 1,5L | Zona Sul || Minalba 5L Água Mineral sem Gás Minalba 5L | Adicionado automaticamente"
H2oh!,,Bebidas,2,"3,99","H2Oh! 5L Refrigerante H2Oh! Limoneto Garrafa 1,5L Refrigerante De Baixa Caloria H2Oh! Limoneto Pet 1,5 L | Zona Sul || H2Oh! 500ml Refrigerante H2Oh! Limoneto Garrafa 500ml Refrigerante De Baixa Caloria H2Oh! Limoneto Pet 500ml | Adicionado automaticamente"
Natural pet,,Bebidas,1,"3,99",Matte Leão 300ml Matte Leão Natural Pet 300ml | Zona Sul
Refrigerante cola,,Bebidas,6,"3,99",Coca Cola 350ml Refrigerante Coca Cola Original Lata 350ml | Zona Sul
Carne moída,,Carnes e Frios,2,"22,99",600g Carne Moída Desengordurada Especial Corte D'Oro 600g | Zona Sul || 400g Carne Moída de Frango Korin 400g | Adicionado automaticamente
Ovos,,Carnes e Frios,1,"9,99",Happy Eggs 20 Un Ovos Vermelhos Caipira Happy Eggs Com 20 Unidades | Zona Sul || Label Rouge 20 Un Ovos Caipira Label Rouge Bandeja com 20 Unidades | Adicionado automaticamente || Sítio Cocoricó 10 Un Ovos Vermelhos Caipira Sítio Cocoricó Com 10 Unidades | Adicionado automaticamente
Peito de frango,,Carnes e Frios,1,"23,99",Sadia 400g Peito de Frango Cozido Desfiado Congelado Sadia na Receita 400g Peito de Frango Cozido Desfiado Sadia 400g | Adicionado automaticamente
Peito de peru defumado sem casca em fatias fininhas,,Carnes e Frios,1,"7,99",Sadia 100g Peito de Peru Defumado sem Casca em Fatias Fininhas Sadia 100g | Adicionado automaticamente
Picanha,,Carnes e Frios,1,"112,48","Friboi 5g Picanha Peça Friboi 1,5g | Adicionado automaticamente"
Sobrecoxa de frango,,Carnes e Frios,2,"21,99",600g Sobrecoxa sem Pele Congelada Korin 600g | Zona Sul || 800g Sobrecoxa sem Pele Corte D Oro ATM 800g | Adicionado automaticamente
Desodorante,,Higiene Pessoal,1,"29,99",Dove 250 ml Desodorante Antitranspirante Aerosol Dove Original 250 ml | Zona Sul
Escova dental  slim soft black com idades,,Higiene Pessoal,1,"34,9",Colgate 4 Un Escova Dental Colgate Slim Soft Black com 4 Unidades | Zona Sul
Mascara  hidratação,,Higiene Pessoal,1,"29,99",Pantene 270ml Mascara Pantene Hidratação 270ml | Zona Sul
Pasta de dente,,Higiene Pessoal,3,"5,99",Colgate 90g Creme Dental Colgate Tripla Ação Menta Original 90g | Zona Sul
Shampoo,,Higiene Pessoal,1,"47,99",Pantene 510ml Shampoo Pantene Biotinamina B3 Antiqueda 510ml | Zona Sul
Abacaxi unidade,,Hortifruti,1,"9,99",Abacaxi Unidade | Adicionado automaticamente
Abóbora em cubos quasi pronto a vácuo,,Hortifruti,1,"8,49",500g Abóbora Em Cubos Quasi Pronto A Vácuo 500g | Adicionado automaticamente
Abobrinha italiana unidade,,Hortifruti,1,"1,4",Abobrinha Italiana Unidade | Adicionado automaticamente
Alface,,Hortifruti,1,"3,79",Alface Crespa Unidade | Adicionado automaticamente
Alho descascado quasi pronto,,Hortifruti,1,"7,49",150g Alho Descascado Quasi Pronto 150g | Adicionado automaticamente
Alho roxo pacote,,Hortifruti,1,"23,99",500g Alho Roxo Pacote 500g | Adicionado automaticamente
